206,68,32,234,50,98,143,219,82,158,128,160,208,174,83,157,34,144,207,51,84,191,221,220,145,192,110,236,111,127,235,159,67,112,99,126,175,33,52
142,69,17,9,100,162,11,121,113,54,83,233,104,157,21,152,36,48,3,5,322,62,153,137,125,41,119,320,160,151,8,49,224,80,171,77,164,77,112,27,61,80,42,17
158,2,73,32,6,64,71,142,96,1,85,85,117,269,89,363,63,102,5,94,201,20,194,39,88,163,171,162,78,177,215,106,35,131,90,135,47,214,109,75,35,4,9,47
151,77,81,181,151,1,41,139,102,23,138,16,287,9,190,3,4,180,170,47,45,84,65,164,129,186,106,195,166,73,2,205,106,126,14,263,12,90,2,77,2,128,1,3,55
188,13,2,1,35,124,195,3,22,9,57,191,3,70,41,158,5,216,138,236,54,86,126,14,102,166,194,190,236,270,150,47,67,216,54,165,236,1,134,1,2,16,117
261,2,100,34,211,10,6,93,186,26,20,108,15,286,84,1,127,45,95,5,126,80,44,103,152,152,304,4,177,88,72,96,230,1,111,260,146,1,225,10,26,73
283,2,4,1,83,20,157,5,11,154,220,10,6,34,141,56,289,40,5,212,80,121,17,28,85,16,45,127,42,348,21,121,113,39,38,413,18,192,1,357,278,2,44,90
143,1,1,141,6,203,38,43,131,225,17,21,45,198,68,246,10,46,35,250,20,200,163,86,52,158,1,11,186,87,320,127,77,81,94,389,113,210,141,40,1,146
185,1,3,59,42,158,59,22,119,94,29,27,118,153,106,4,46,84,60,86,42,84,22,62,144,5,2,185,232,5,1,243,90,297,1,1,91,156,114,149,323,2,7,68,51,190,3,255,3,6,73,98,65
72,14,3,95,169,67,3,76,23,13,20,69,277,53,131,57,14,32,38,138,75,56,110,9,199,134,26,237,222,21,250,151,106,154,149,3,2,18,159,58,290,223,14,1,29,85,90,113
2,1,183,2,169,31,41,18,27,13,52,267,30,133,74,12,1,109,147,15,61,72,172,245,66,5,296,290,1,73,282,77,51,159,124,19,1,320,9,135,2,178,4,49,119,87,185
246,158,4,5,19,33,11,15,186,1,159,213,178,66,28,45,20,156,253,2,392,202,16,37,53,8,353,1,202,75,212,67,1,176,33,184,263,6,14,6,120,87,88
2,27,10,2,3,242,212,26,18,6,132,1,162,265,116,66,6,83,49,211,201,15,391,290,19,69,170,149,27,328,157,2,319,82,8,258,5,1,82,91,38,5
6,44,11,218,151,10,33,143,98,252,221,65,3,63,69,154,161,36,508,318,40,43,27,168,1,164,179,301,4,2,259,14,9,7,288,18,22,63,76,51
2,42,62,17,341,200,9,29,2,179,56,183,152,25,12,36,9,52,140,130,78,389,195,53,55,8,391,156,200,265,32,311,264,38,1,19,4,98,36
68,88,43,231,206,17,85,2,3,236,13,75,195,36,146,66,32,29,82,201,68,98,305,252,37,27,14,415,224,120,235,6,256,2,1,235,10,178,19
38,12,58,47,214,236,76,17,1,150,70,237,80,172,26,51,26,46,155,120,102,189,139,16,22,393,322,1,206,369,3,367,2,12,190,18,8,6,60,76
41,56,70,36,7,236,278,2,42,79,4,122,310,6,114,132,101,65,2,21,166,70,73,338,230,3,12,294,198,219,365,22,256,2,6,6,12,206,1,1,175,63
62,152,91,2,320,236,59,1,57,9,106,342,8,166,91,62,2,45,1,228,80,35,3,334,155,39,355,275,212,314,31,165,1,183,1,151
49,173,123,212,283,2,131,2,1,1,57,11,12,89,286,9,174,136,65,2,31,173,144,224,279,2,58,329,1,146,110,411,25,245,5,263,1,84
18,169,256,286,219,31,145,14,22,92,271,2,4,133,143,123,229,149,217,60,41,396,181,91,370,78,305,10,8,169,1,26,117
1,89,200,1,232,153,29,195,2,4,16,5,96,135,2,213,336,146,2,11,19,217,124,12,1,159,80,82,549,6,264,127,299,246,94,1,25,91,2,7,2,37
13,24,228,283,159,49,94,17,43,151,210,240,248,139,1,23,19,221,76,53,137,62,66,391,4,359,174,308,139,185,2,62,8,76,1,64,55,1
99,87,252,144,162,42,108,1,3,6,14,48,185,114,196,228,205,17,15,228,81,8,15,89,69,1,98,465,234,20,140,319,216,206,86,4,18,6,67,9,16
13,169,439,13,120,63,106,63,21,2,197,182,183,164,135,28,5,1,307,70,1,67,27,5,190,377,37,203,151,241,244,133,151,18,2,3,79,3,62
15,189,435,46,87,7,127,26,1,10,157,76,3,67,121,198,220,4,20,1,261,82,58,1,12,14,125,492,261,96,171,241,35,206,37,44,38,194,122,3
10,201,424,2,3,9,6,46,24,14,2,1,2,258,82,43,138,188,236,10,5,34,94,31,100,18,7,243,368,43,274,195,127,1,242,58,258,35,6,61,171,251,8
3,123,420,6,24,45,4,1,6,239,54,148,151,271,239,4,26,114,34,200,27,2,268,533,8,171,125,171,123,17,241,6,89,119,2,331,17
174,517,1,23,26,2,10,1,309,100,77,83,237,256,2,44,103,157,4,203,6,202,266,10,237,223,193,129,24,198,2,62,4,51,29,277,24
216,429,15,71,26,210,49,13,70,280,159,93,4,146,249,6,195,400,2,83,253,214,277,122,3,105,7,141,46,44,352
261,7,447,4,2,153,4,50,1,418,102,1,125,158,202,101,5,135,226,244,258,21,77,175,79,357,67,100,155,37,135,320
198,368,261,3,166,2,291,28,3,281,101,311,105,80,340,2,1,50,82,173,25,18,138,56,496,62,118,1,32,57,124,143,5,217
195,314,116,89,88,23,316,347,71,349,34,206,70,1,2,85,1,124,68,305,89,33,138,109,284,157,28,81,156,1,10,21,231,1,10,181
382,318,25,3,365,24,9,247,57,39,77,121,264,9,120,25,228,2,225,92,142,195,3,264,29,445,1,40,233,16,16,69,106,10,198
305,449,10,299,33,287,93,34,86,86,319,15,180,6,94,1,13,5,204,145,168,183,2,333,191,372,7,79,148,1,1,6,57,61,16,130
283,1,490,9,310,12,25,359,85,2,6,35,42,258,190,1,1,42,2,39,3,213,145,167,15,162,7,5,431,180,226,118,49,1,42,45,72,62,151,6
145,477,20,302,6,34,2,255,58,1,8,50,250,170,10,65,2,75,3,242,85,234,24,142,412,208,266,86,33,49,40,2,5,26,116,183,295,2
354,9,468,3,4,305,53,15,363,54,21,1,239,4,331,26,7,22,162,29,241,4,93,6,5,404,102,213,126,24,11,55,110,4,75,166,132,182
241,380,4,274,3,64,8,310,114,18,52,299,3,14,377,12,13,71,32,165,16,180,26,1,27,1,556,22,167,166,14,66,109,28,1,143,255,68,85
232,440,1,16,197,32,8,359,67,13,63,265,62,329,9,53,7,24,22,242,4,113,10,82,288,73,254,160,17,104,40,28,9,138,194,88,259,3
221,305,1,3,186,3,65,17,403,44,2,4,85,271,1,68,422,3,18,9,108,186,1,69,65,4,360,27,289,277,15,51,66,24,1,152,202,47,433,27
297,391,78,125,10,105,1,1,326,29,25,10,167,266,57,2,394,20,2,123,151,12,11,6,102,16,414,338,297,17,21,86,8,7,115,215,18,319
261,327,43,3,121,6,108,202,21,123,22,87,287,14,409,10,11,7,209,135,12,22,4,203,9,413,220,158,25,10,199,5,2,1,110,256,375
257,411,141,6,80,63,193,39,71,60,118,304,3,403,2,18,216,113,21,145,194,6,1,359,151,143,4,112,6,2,70,190,410
178,124,65,15,1,181,120,9,289,432,172,165,189,1,95,2,1,48,15,181,14,352,14,57,64,126,295,1,342,14,103,1,79,17,367,213
105,395,213,22,31,76,15,357,45,55,89,225,226,283,6,127,33,263,143,100,6,2,5,213,87,10,291,138,65,12,12,71,13,212,78,35,6,128,251
157,302,248,8,114,66,307,114,32,122,236,242,293,208,35,252,44,109,196,70,10,217,245,31,1,50,11,247,175,8,4,84,191
65,285,202,15,1,226,85,45,3,245,145,132,77,344,215,351,132,3,238,43,44,1,15,57,108,54,195,232,12,62,242,186,12,25,269
129,373,183,1,69,107,18,11,407,45,66,14,153,264,326,10,250,310,104,128,7,158,90,29,231,268,5,3,11,1,59,217,72,17,24,1,7,46,231
161,324,107,7,4,100,122,16,1,296,57,34,151,202,4,303,46,189,450,62,140,204,76,301,2,305,2,70,147,16,6,19,5,130,318,15
1,196,312,203,1,132,178,61,5,246,42,35,6,165,338,16,248,75,100,347,52,144,190,7,33,12,358,7,258,7,16,2,68,199,10,24,2,70,2,295,12
199,239,149,1,169,224,162,9,161,31,27,155,221,2,22,327,1,37,112,361,29,142,2,121,54,397,23,201,14,7,85,11,154,60,17,6,3,91,333,42
110,1,224,163,1,109,106,128,91,303,21,137,151,297,5,283,147,1,164,317,9,83,1,75,63,7,297,27,116,2,9,195,272,78,35,78,45,2,111,100,54
80,327,127,190,82,140,218,261,21,172,220,247,3,361,52,4,224,9,300,2,68,2,1,2,9,36,16,259,12,121,1,102,16,154,55,70,92,15,71,79,52
116,168,282,6,2,2,22,214,13,122,184,180,22,180,258,178,10,373,1,63,190,11,315,48,2,13,9,150,290,26,191,12,2,162,64,162,98,25,79,10,26,105,66
15,291,212,278,4,1,19,1,165,36,14,126,166,80,156,147,1,363,9,154,164,245,9,49,47,47,24,263,171,228,20,138,87,45,50,28,2,188,177
375,6,213,349,2,231,11,73,104,171,5,59,64,180,18,366,242,130,121,5,39,84,2,51,30,435,179,106,37,66,27,48,31,25,3,5,1,285,95
349,2,131,284,51,222,76,91,167,2,44,38,207,10,337,186,158,276,28,72,1,69,27,324,16,241,5,134,131,1,13,18,12,6,10,387,79
3,412,1,174,217,3,95,157,63,6,50,204,7,42,23,153,2,10,304,201,291,246,13,91,60,44,135,345,10,239,5,99,2,90,12,43,6,30,35,8,15,494,1
299,215,181,12,60,176,61,2,150,3,30,132,435,7,236,218,347,38,20,71,70,186,313,251,30,23,43,40,1,7,28,10,104,21,430,7
61,179,8,167,241,29,57,233,73,1,2,152,1,66,101,316,196,239,3,367,24,108,102,6,149,2,354,326,42,95,72,26,5,18,12,72,1,15,505
67,325,49,121,177,1,123,178,123,265,44,134,52,387,11,1,127,271,281,38,2,181,70,104,258,158,46,1,123,135,3,1,17,45,11,17,327,1
116,170,35,157,319,20,247,228,232,27,123,113,346,94,157,270,2,10,3,120,26,144,259,58,211,7,79,128,21,4,2,33,88,1,98,539,5
182,282,27,199,189,26,221,240,267,1,111,8,9,370,4,45,180,192,15,1,174,3,150,182,38,255,53,27,59,208,114,11,76,2,50,146,304,11
107,184,34,190,5,177,12,212,319,14,215,26,105,66,229,10,25,76,281,175,1,170,431,19,211,63,88,8,27,190,155,11,7,71,7,73,8,97,292,38
122,228,54,297,172,19,7,237,250,357,39,49,61,193,8,38,1,303,6,9,232,170,313,2,273,61,156,6,4,144,120,9,93,10,3,1,1,101,303,13
178,211,135,318,1,153,3,47,3,190,351,257,21,13,139,68,7,323,6,18,1,197,3,107,323,204,102,148,20,278,112,46,37,1,20,15,65,277
185,246,109,181,9,212,2,69,128,320,388,23,46,89,76,9,151,1,305,22,197,1,47,310,20,201,126,73,5,254,186,1,47,2,6,16,5,299,1
87,297,84,259,6,197,148,187,330,1,400,29,121,139,3,22,145,4,280,194,4,32,196,175,146,58,301,118,2,13,1,109,26,1,1,16,1,319
80,391,42,500,57,179,124,19,83,275,301,29,126,160,39,4,66,1,4,243,2,18,1,228,115,108,129,8,382,202,3,28,135,11,12,1,24,6,2,44,276
11,304,67,377,6,268,93,26,45,120,445,79,121,169,39,27,121,40,231,94,230,20,120,208,31,314,133,3,79,193,98,2,3,320
3,281,129,227,230,80,11,41,58,195,474,89,103,160,126,22,84,2,2,5,132,6,53,197,1,308,48,157,165,5,362,102,25,29,114,134,5,11,19,32,5,255
311,6,274,292,205,16,1,4,43,257,318,2,119,128,65,3,12,1,85,6,1,116,13,49,201,18,31,307,8,2,167,177,334,61,53,141,124,5,1,52,87,5,256,8
317,304,250,208,50,328,411,218,91,50,42,8,49,5,73,28,2,315,25,305,143,188,8,410,113,70,7,124,174,1,12,6,111,8
274,4,463,25,273,7,164,1,2,32,362,346,80,86,54,1,52,132,21,198,368,5,154,173,11,375,86,28,203,160,18,2,31,218
267,449,34,242,1,185,22,326,288,53,103,2,20,16,24,3,13,117,6,12,209,478,154,144,284,64,88,206,79,2,3,8,2,8,45,348,1
237,295,20,266,149,46,14,409,401,82,199,10,35,79,31,30,205,5,4,237,341,5,106,169,24,362,109,86,167,120,2,1,141,162,17
163,362,1,257,61,38,23,352,268,6,174,139,1,4,43,32,14,43,9,248,1,196,5,366,1,179,135,52,405,19,111,8,207,143,81,1,116,123
109,490,3,287,10,3,16,4,329,442,23,211,306,3,12,16,291,187,401,2,1,129,240,349,112,3,211,36,41,13,1,137,15,4
123,399,11,283,12,2,316,357,25,243,331,24,7,1,296,1,228,462,10,9,144,206,4,351,85,18,195,24,44,35,4,10,250,41
2,2,210,252,12,369,416,11,225,210,3,116,12,1,417,53,284,2,215,11,88,309,84,104,171,235,1,47,3,168,17,9,18,266
142,444,40,318,1,1,1,159,330,178,136,339,4,49,51,10,205,2,1,11,146,89,390,2,121,141,278,29,13,162,59,118,161,5,39,13,120,62
313,321,88,223,4,2,9,24,296,280,204,344,234,2,15,43,8,4,162,5,200,19,310,115,160,11,357,5,134,20,138,193,27,3,1,38,68,6
322,1,383,32,174,22,21,2,141,259,275,181,311,173,38,1,25,232,3,227,65,2,239,93,178,84,501,32,112,95,133,21,11,96,65
308,8,440,64,242,1,127,23,167,314,173,202,419,3,3,1,32,27,1,145,3,179,90,159,3,45,201,92,385,12,47,92,152,4,1,1,2,12,79,73
322,101,336,96,201,3,47,38,2,132,264,104,99,468,14,2,26,11,72,15,267,90,118,22,106,124,90,473,37,44,239,229,2,20,211,49
293,160,318,61,306,12,82,30,4,152,286,92,132,369,85,9,16,153,2,202,78,223,85,250,78,389,21,224,52,1,2,64,34,236,39
147,249,310,31,111,19,19,7,31,214,299,153,164,541,83,4,22,3,1,1,25,192,4,14,1,212,2,237,14,337,2,73,406,10,125,42,18,1,2,93,146,41
294,239,340,82,120,22,40,21,153,258,158,118,260,45,5,13,23,128,295,45,29,3,3,178,60,8,9,246,164,408,33,194,46,7,41,4,14,15,2,2,183,89
401,231,418,35,109,11,71,149,234,161,124,248,10,24,17,6,52,1,189,40,2,201,3,90,2,334,206,395,21,244,15,14,13,59,3,43,1,3,131,150
398,300,396,12,98,50,3,135,200,256,164,166,286,22,36,131,40,17,5,291,7,264,4,345,126,175,1,1,136,4,13,9,3,2,2,8,8,36,102
286,219,475,4,77,40,1,152,168,520,40,131,427,13,3,1,24,4,8,122,9,2,198,14,195,1,5,2,322,150,316,101,31,3,65,13,1,231,64
318,224,632,32,103,9,42,61,174,365,88,103,296,9,15,20,249,4,198,10,216,30,19,287,156,302,99,9,5,8,31,22,228,69
398,289,406,36,146,15,190,149,405,51,153,316,10,12,4,109,9,2,154,5,287,11,17,336,113,319,11,148,67,8,52,25,18,229,1
365,357,358,18,114,3,254,120,619,20,83,379,14,3,2,38,34,29,128,12,210,8,87,292,3,84,293,2,105,20,1,54,18,1,27,300
401,385,467,12,150,2,326,151,447,15,17,336,25,43,85,20,92,165,29,149,1,1,72,319,2,51,351,122,12,10,8,2,2,164,2
289,7,299,385,3,229,2,398,170,304,28,11,474,5,20,1,4,77,4,12,28,96,53,141,27,275,44,44,302,4,309,70,7,2,52,4,205,2
296,20,189,388,236,6,315,52,209,178,13,3,511,2,48,1,103,28,64,65,107,43,138,38,98,246,68,497,73,1,1,117,190
276,203,438,2,243,280,129,191,183,9,453,12,5,64,1,88,2,1,46,4,133,276,63,209,3,78,202,2,136,349,1,2,6,8,2,371
90,241,4,152,240,21,235,221,421,4,2,231,65,227,275,138,38,535,127,178,9,9,3,7,203,2,1,1,51,33,152,9,2,1,405,8
318,207,465,4,302,3,332,73,120,180,2,289,5,15,19,1,135,57,45,2,40,72,272,25,281,6,13,237,3,24,375,3,2,7,4,25,1,8,336,59
19,6,340,73,182,280,382,276,3,227,2,329,1,325,13,55,400,186,294,2,23,314,7,33,95,2,2,2,159,3,31,7,213,70
289,401,238,26,203,314,16,150,385,7,1,179,64,124,15,168,8,77,1,2,89,241,261,17,1,276,2,245,8,112,4,1,31,23,182,145
271,288,194,28,298,1,246,103,176,384,2,282,2,35,131,1,167,77,49,134,18,6,270,26,199,1,431,8,92,4,1,45,65,383,25
7,228,86,106,3,393,330,165,6,211,1,120,2,325,249,107,438,145,243,21,70,6,411,20,3,152,17,1,15,52,155,71,174
151,316,113,2,259,9,318,218,142,370,13,318,1,14,217,5,158,14,26,5,17,114,157,1,352,67,77,26,407,29,17,16,1,3,6,168,277
46,75,134,178,380,1,218,161,10,105,204,2,4,1,72,5,482,205,47,254,26,445,47,107,43,4,37,2,6,185,2,1,185,12,6,1,171,146,295,5
48,241,115,12,218,4,260,241,31,241,1,244,97,9,171,4,1,13,1,1,232,258,10,259,37,86,10,46,28,24,452,42,101,7,4,8,203,422,36
5,204,123,15,129,329,179,4,61,357,17,257,22,261,4,45,13,136,3,51,12,12,187,253,151,15,95,48,68,136,364,52,87,3,13,112,315,259
4,185,77,16,209,275,207,1,158,84,7,270,11,234,14,14,10,148,3,8,75,20,323,122,10,170,1,53,90,20,59,123,309,35,143,21,1,165,2,403,288
1,232,63,52,142,13,221,105,223,3,39,13,311,243,20,78,70,151,1,71,38,358,159,216,66,99,11,109,94,197,7,160,136,2,4,95,8,261,221
158,56,93,66,164,140,1,287,85,24,380,319,36,112,34,151,61,100,230,174,40,263,27,84,2,55,176,210,149,104,2,15,96,14,227,189,4
274,39,27,83,239,94,4,394,1,165,31,297,333,47,37,66,97,47,2,45,10,45,92,216,10,168,30,5,92,5,84,243,262,168,133,5,79,37,3,179,225,16
7,207,27,12,7,332,220,5,255,166,76,267,423,51,10,9,94,7,49,1,10,12,28,94,262,11,325,2,9,52,4,199,296,4,136,139,1,67,58,2,1,210,1,6,148,25
200,23,2,1,357,166,5,180,19,1,236,52,233,279,40,3,30,63,64,121,29,2,6,35,12,218,464,2,1,39,7,331,412,228,56,3,1,61,63,23,106,21,3,178
5,155,3,197,139,17,317,156,80,434,298,130,67,75,4,132,46,10,117,8,226,3,373,2,6,6,65,263,297,135,304,4,1,99,44,27,90,1,61
24,151,47,21,15,4,124,53,19,266,265,35,366,201,172,2,128,149,4,179,75,16,163,156,2,419,2,5,7,32,165,434,25,3,123,243,73,48,14,1,163,11
11,109,11,59,3,188,2,44,188,13,257,31,326,300,223,167,156,8,266,12,9,128,127,2,323,1,4,11,319,384,13,22,1,151,266,2,1,90,35,46,54,3,18,1
3,206,37,1,292,6,58,152,12,285,33,333,233,133,1,28,88,227,14,20,17,195,120,382,3,27,324,429,74,9,12,154,196,4,82,13,53,140,1
9,5,122,10,28,31,290,16,15,141,18,390,45,370,3,288,121,55,119,49,216,25,74,93,197,239,1,4,1,264,360,99,83,2,141,206,38,50,6,19,63,7,13,5,5
20,19,184,3,5,18,233,10,9,52,131,24,2,301,47,327,14,606,163,4,77,25,5,177,97,49,128,181,1,18,1,210,335,70,135,75,82,234,66,1,4,5,20,135,25,172,2
3,48,124,70,49,1,160,23,72,260,1,15,378,30,356,3,3,400,106,145,25,2,150,64,4,194,1,273,24,12,214,240,145,99,83,54,144,68,112,10,9,9,168,8,102,34,12
1,50,226,44,13,7,197,44,392,18,438,17,224,1,367,82,160,59,4,235,2,1,35,2,154,3,235,48,3,23,11,176,134,134,63,121,42,230,126,86,1,15,227,107,11
2,119,101,45,5,107,12,281,6,295,347,322,76,222,14,263,2,11,9,54,29,125,4,257,1,4,2,31,221,268,99,118,95,201,87,118,39,2,159,99
2,109,159,32,10,139,53,32,203,65,372,397,401,122,7,173,1,7,9,154,8,1,1,5,72,169,299,9,18,93,242,238,89,164,65,74,66,60,5,1,2,210,45,2,1
27,37,71,2,1,197,15,1,35,143,104,339,325,16,1,426,148,42,169,2,90,1,4,132,83,292,12,2,37,201,368,154,302,122,137,40,31,4,1,287,85,4,1
100,59,85,7,6,152,37,1,79,109,60,250,415,22,31,283,211,67,140,113,1,37,200,39,9,286,2,1,40,268,169,86,261,166,145,82,110,7,251,123,82
7,159,70,17,4,16,156,9,53,330,137,213,223,19,17,36,255,172,27,173,12,15,3,82,148,36,45,231,8,13,261,103,68,309,151,108,13,234,3,344,112,29,2
12,167,168,23,24,164,90,290,132,205,1,212,47,24,129,117,128,197,2,46,78,188,51,178,10,4,221,73,35,230,101,163,3,139,8,2,234,100,240,36
154,305,9,14,47,168,67,126,8,207,151,164,100,47,226,193,43,99,37,3,1,3,4,143,8,49,263,13,58,4,234,138,196,205,95,85,11,345,118,225,13
17,159,171,2,21,200,21,37,158,2,146,69,3,134,155,17,3,144,392,102,111,1,11,37,15,6,135,25,5,106,191,63,6,164,137,46,137,178,86,191,10,2,1,7,341,4,169,277,61
2,106,131,27,364,36,37,131,8,162,1,9,120,54,16,2,14,109,315,109,137,1,33,12,148,8,60,1,253,196,2,18,1,148,104,128,236,14,84,36,109,47,3,266,229,360,73
91,120,3,14,56,177,11,6,85,1,185,9,174,162,83,2,129,276,88,73,1,3,7,206,58,74,149,209,1,267,133,121,215,14,150,36,196,18,6,1,200,142,307,1
75,88,58,46,253,20,12,136,7,139,58,2,3,158,180,249,85,258,71,140,3,205,68,39,39,171,6,16,123,96,109,130,4,171,113,231,51,3,7,32,8,246,38,160,368,18
31,38,281,63,132,5,166,4,268,1,10,218,167,183,117,199,69,5,204,37,10,216,2,31,14,211,31,122,217,34,41,189,196,208,1,2,19,1,85,88,151,395,31
22,5,217,76,30,9,118,3,182,24,202,228,104,143,191,23,192,22,219,13,2,190,26,6,1,69,217,10,76,253,320,288,21,113,164,44,16,180,333,62
6,24,1,206,114,98,2,204,4,147,1,2,7,91,283,135,142,259,21,170,16,26,6,280,73,9,5,42,4,3,35,364,48,26,148,358,414,13,115,114,5,2,147,262,121
5,3,330,63,53,7,159,153,3,18,16,160,111,118,102,268,1,267,36,228,19,5,9,2,62,11,1,42,469,25,11,231,255,392,113,132,15,3,2,127,164,192,26
2,241,115,103,7,11,1,63,4,130,153,8,283,163,56,98,169,1,249,8,10,300,66,24,31,89,75,40,5,6,362,6,128,303,358,171,120,108,3,158,100,79,26
7,179,74,20,3,29,84,28,197,25,256,148,56,103,261,331,6,3,5,387,45,3,98,12,135,15,375,104,216,315,11,196,28,199,26,110,57,144,118
77,134,45,21,3,56,149,39,279,49,336,112,20,259,219,11,3,359,14,367,18,7,98,165,342,14,91,153,125,5,3,149,293,102,5,82,235,48
1,76,184,17,9,20,5,95,2,11,219,54,235,189,10,110,234,10,8,354,29,21,1,391,55,12,129,107,2,424,4,80,203,291,13,1,174,145,155,31,108,1,90,115
39,104,91,2,35,77,4,2,44,148,2,209,7,274,163,2,89,114,17,4,304,1,9,370,105,27,4,62,5,5,5,351,13,76,67,153,253,1,158,218,172,62,209,5,73,176
